Model : vit_tiny - Learning Type: cifar100/pruning/movement_pruning/0.97
Configuration:
model_type: cv
model_name: vit_tiny
model_task: cifar100
num_classes: 100
criterion: CrossEntropyLoss()
embedding_dim: 192
epochs: 5
pruning_epochs: 5
recovery_epochs: 10
batch_size: 256
learning_rate: 0.01
learning_type: pruning
optimizer_type: sgd
prune: True
pruning_type: movement_pruning
target_sparsity: 0.97
sparsity_scheduler: cubic
enable_mixed_precision: True
device: cuda
save_path: /dbfs/research/vit_tiny/cifar100/vit_tiny_cifar100_movement_pruning_0.97_pruning.pt
finetuned_weights: /dbfs/research/vit_tiny/cifar100/vit_tiny_cifar100_baseline.pt

Epoch [1/5]: Avg Loss: 1.2643 | Avg Accuracy: 69.54 | Model Sparsity: 0.4734
Recovery epoch [10/10]: Avg Loss: 0.9379 | Avg Accuracy: 62.15 | Model Sparsity: 0.9079
Epoch [4/5]: Avg Loss: 2.5966 | Avg Accuracy: 47.40 | Model Sparsity: 0.9622
Recovery epoch [1/10]: Avg Loss: 1.6912 | Avg Accuracy: 50.90 | Model Sparsity: 0.9622
Recovery epoch [2/10]: Avg Loss: 1.5251 | Avg Accuracy: 53.77 | Model Sparsity: 0.9622
Recovery epoch [3/10]: Avg Loss: 1.4379 | Avg Accuracy: 55.21 | Model Sparsity: 0.9622
Recovery epoch [4/10]: Avg Loss: 1.3637 | Avg Accuracy: 54.69 | Model Sparsity: 0.9622
Recovery epoch [5/10]: Avg Loss: 1.3093 | Avg Accuracy: 56.17 | Model Sparsity: 0.9622
Recovery epoch [6/10]: Avg Loss: 1.2802 | Avg Accuracy: 56.65 | Model Sparsity: 0.9622
Recovery epoch [7/10]: Avg Loss: 1.2460 | Avg Accuracy: 57.07 | Model Sparsity: 0.9622
Recovery epoch [8/10]: Avg Loss: 1.2116 | Avg Accuracy: 57.07 | Model Sparsity: 0.9622
Recovery epoch [9/10]: Avg Loss: 1.1835 | Avg Accuracy: 58.12 | Model Sparsity: 0.9622
Recovery epoch [10/10]: Avg Loss: 1.1551 | Avg Accuracy: 59.01 | Model Sparsity: 0.9622
Epoch [5/5]: Avg Loss: 1.3476 | Avg Accuracy: 56.30 | Model Sparsity: 0.97
Recovery epoch [1/10]: Avg Loss: 1.2670 | Avg Accuracy: 57.66 | Model Sparsity: 0.97
Recovery epoch [2/10]: Avg Loss: 1.2396 | Avg Accuracy: 56.72 | Model Sparsity: 0.97
Recovery epoch [3/10]: Avg Loss: 1.1770 | Avg Accuracy: 56.26 | Model Sparsity: 0.97
Recovery epoch [4/10]: Avg Loss: 1.1572 | Avg Accuracy: 58.96 | Model Sparsity: 0.97
Recovery epoch [5/10]: Avg Loss: 1.1347 | Avg Accuracy: 57.72 | Model Sparsity: 0.97
Recovery epoch [6/10]: Avg Loss: 1.1149 | Avg Accuracy: 58.97 | Model Sparsity: 0.97
Recovery epoch [7/10]: Avg Loss: 1.1060 | Avg Accuracy: 59.82 | Model Sparsity: 0.97
Recovery epoch [8/10]: Avg Loss: 1.0963 | Avg Accuracy: 59.52 | Model Sparsity: 0.97
Recovery epoch [9/10]: Avg Loss: 1.0744 | Avg Accuracy: 57.04 | Model Sparsity: 0.97
Recovery epoch [10/10]: Avg Loss: 1.0793 | Avg Accuracy: 58.85 | Model Sparsity: 0.97
